;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.10.2018. 15:54:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x15FA	0xF7FFFB83  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x15FE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x1600	0xF8DDE000  LDR	LR, [SP, #0]
0x1604	0xB001    ADD	SP, SP, #4
0x1606	0x4770    BX	LR
0x1608	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0D04	0xB089    SUB	SP, SP, #36
0x0D06	0xF8CDE000  STR	LR, [SP, #0]
0x0D0A	0x4683    MOV	R11, R0
0x0D0C	0xB298    UXTH	R0, R3
0x0D0E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0D10	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0D14	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0D16	0xAC04    ADD	R4, SP, #16
0x0D18	0xF8AD1004  STRH	R1, [SP, #4]
0x0D1C	0xF8AD0008  STRH	R0, [SP, #8]
0x0D20	0x4620    MOV	R0, R4
0x0D22	0xF7FFFD99  BL	_RCC_GetClocksFrequency+0
0x0D26	0xF8BD0008  LDRH	R0, [SP, #8]
0x0D2A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0D2E	0x4C64    LDR	R4, [PC, #400]
0x0D30	0x45A3    CMP	R11, R4
0x0D32	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0D34	0x2501    MOVS	R5, #1
0x0D36	0xB26D    SXTB	R5, R5
0x0D38	0x4C62    LDR	R4, [PC, #392]
0x0D3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0D3C	0x4D62    LDR	R5, [PC, #392]
0x0D3E	0x4C63    LDR	R4, [PC, #396]
0x0D40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0D42	0x4D63    LDR	R5, [PC, #396]
0x0D44	0x4C63    LDR	R4, [PC, #396]
0x0D46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0D48	0x4D63    LDR	R5, [PC, #396]
0x0D4A	0x4C64    LDR	R4, [PC, #400]
0x0D4C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0D4E	0x4D64    LDR	R5, [PC, #400]
0x0D50	0x4C64    LDR	R4, [PC, #400]
0x0D52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0D54	0x9C07    LDR	R4, [SP, #28]
0x0D56	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0D58	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0D5A	0x4C63    LDR	R4, [PC, #396]
0x0D5C	0x45A3    CMP	R11, R4
0x0D5E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0D60	0x2501    MOVS	R5, #1
0x0D62	0xB26D    SXTB	R5, R5
0x0D64	0x4C61    LDR	R4, [PC, #388]
0x0D66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0D68	0x4D61    LDR	R5, [PC, #388]
0x0D6A	0x4C58    LDR	R4, [PC, #352]
0x0D6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0D6E	0x4D61    LDR	R5, [PC, #388]
0x0D70	0x4C58    LDR	R4, [PC, #352]
0x0D72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0D74	0x4D60    LDR	R5, [PC, #384]
0x0D76	0x4C59    LDR	R4, [PC, #356]
0x0D78	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0D7A	0x4D60    LDR	R5, [PC, #384]
0x0D7C	0x4C59    LDR	R4, [PC, #356]
0x0D7E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0D80	0x9C06    LDR	R4, [SP, #24]
0x0D82	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0D84	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0D86	0x4C5E    LDR	R4, [PC, #376]
0x0D88	0x45A3    CMP	R11, R4
0x0D8A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0D8C	0x2501    MOVS	R5, #1
0x0D8E	0xB26D    SXTB	R5, R5
0x0D90	0x4C5C    LDR	R4, [PC, #368]
0x0D92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0D94	0x4D5C    LDR	R5, [PC, #368]
0x0D96	0x4C4D    LDR	R4, [PC, #308]
0x0D98	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0D9A	0x4D5C    LDR	R5, [PC, #368]
0x0D9C	0x4C4D    LDR	R4, [PC, #308]
0x0D9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0DA0	0x4D5B    LDR	R5, [PC, #364]
0x0DA2	0x4C4E    LDR	R4, [PC, #312]
0x0DA4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0DA6	0x4D5B    LDR	R5, [PC, #364]
0x0DA8	0x4C4E    LDR	R4, [PC, #312]
0x0DAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0DAC	0x9C06    LDR	R4, [SP, #24]
0x0DAE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0DB0	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0DB2	0x4C59    LDR	R4, [PC, #356]
0x0DB4	0x45A3    CMP	R11, R4
0x0DB6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0DB8	0x2501    MOVS	R5, #1
0x0DBA	0xB26D    SXTB	R5, R5
0x0DBC	0x4C57    LDR	R4, [PC, #348]
0x0DBE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0DC0	0x4D57    LDR	R5, [PC, #348]
0x0DC2	0x4C42    LDR	R4, [PC, #264]
0x0DC4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0DC6	0x4D57    LDR	R5, [PC, #348]
0x0DC8	0x4C42    LDR	R4, [PC, #264]
0x0DCA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0DCC	0x4D56    LDR	R5, [PC, #344]
0x0DCE	0x4C43    LDR	R4, [PC, #268]
0x0DD0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0DD2	0x4D56    LDR	R5, [PC, #344]
0x0DD4	0x4C43    LDR	R4, [PC, #268]
0x0DD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0DD8	0x9C06    LDR	R4, [SP, #24]
0x0DDA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0DDC	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0DDE	0x4C54    LDR	R4, [PC, #336]
0x0DE0	0x45A3    CMP	R11, R4
0x0DE2	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0DE4	0x2501    MOVS	R5, #1
0x0DE6	0xB26D    SXTB	R5, R5
0x0DE8	0x4C52    LDR	R4, [PC, #328]
0x0DEA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0DEC	0x4D52    LDR	R5, [PC, #328]
0x0DEE	0x4C37    LDR	R4, [PC, #220]
0x0DF0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0DF2	0x4D52    LDR	R5, [PC, #328]
0x0DF4	0x4C37    LDR	R4, [PC, #220]
0x0DF6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0DF8	0x4D51    LDR	R5, [PC, #324]
0x0DFA	0x4C38    LDR	R4, [PC, #224]
0x0DFC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0DFE	0x4D51    LDR	R5, [PC, #324]
0x0E00	0x4C38    LDR	R4, [PC, #224]
0x0E02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0E04	0x9C06    LDR	R4, [SP, #24]
0x0E06	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0E08	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0E0C	0xF8AD0008  STRH	R0, [SP, #8]
0x0E10	0x4630    MOV	R0, R6
0x0E12	0xF7FFFDBB  BL	_GPIO_Alternate_Function_Enable+0
0x0E16	0xF8BD0008  LDRH	R0, [SP, #8]
0x0E1A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0E1E	0xF10B0510  ADD	R5, R11, #16
0x0E22	0x2400    MOVS	R4, #0
0x0E24	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0E26	0xF10B0510  ADD	R5, R11, #16
0x0E2A	0x682C    LDR	R4, [R5, #0]
0x0E2C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0E2E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0E30	0xF10B050C  ADD	R5, R11, #12
0x0E34	0x2400    MOVS	R4, #0
0x0E36	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0E38	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0E3A	0xF4406080  ORR	R0, R0, #1024
0x0E3E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0E40	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0E42	0xF10B050C  ADD	R5, R11, #12
0x0E46	0x682C    LDR	R4, [R5, #0]
0x0E48	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0E4A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0E4C	0xF10B060C  ADD	R6, R11, #12
0x0E50	0x2501    MOVS	R5, #1
0x0E52	0x6834    LDR	R4, [R6, #0]
0x0E54	0xF365344D  BFI	R4, R5, #13, #1
0x0E58	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0E5A	0xF10B060C  ADD	R6, R11, #12
0x0E5E	0x2501    MOVS	R5, #1
0x0E60	0x6834    LDR	R4, [R6, #0]
0x0E62	0xF36504C3  BFI	R4, R5, #3, #1
0x0E66	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0E68	0xF10B060C  ADD	R6, R11, #12
0x0E6C	0x2501    MOVS	R5, #1
0x0E6E	0x6834    LDR	R4, [R6, #0]
0x0E70	0xF3650482  BFI	R4, R5, #2, #1
0x0E74	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0E76	0xF10B0514  ADD	R5, R11, #20
0x0E7A	0x2400    MOVS	R4, #0
0x0E7C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0E7E	0x9D03    LDR	R5, [SP, #12]
0x0E80	0x2419    MOVS	R4, #25
0x0E82	0x4365    MULS	R5, R4, R5
0x0E84	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0E88	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0E8C	0x2464    MOVS	R4, #100
0x0E8E	0xFBB7F4F4  UDIV	R4, R7, R4
0x0E92	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0E94	0x0935    LSRS	R5, R6, #4
0x0E96	0x2464    MOVS	R4, #100
0x0E98	0x436C    MULS	R4, R5, R4
0x0E9A	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0E9C	0x0124    LSLS	R4, R4, #4
0x0E9E	0xF2040532  ADDW	R5, R4, #50
0x0EA2	0x2464    MOVS	R4, #100
0x0EA4	0xFBB5F4F4  UDIV	R4, R5, R4
0x0EA8	0xF004040F  AND	R4, R4, #15
0x0EAC	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0EB0	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0EB4	0xB2A4    UXTH	R4, R4
0x0EB6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0EB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBC	0xB009    ADD	SP, SP, #36
0x0EBE	0x4770    BX	LR
0x0EC0	0x38004001  	USART1_SR+0
0x0EC4	0x03384242  	RCC_APB2ENR+0
0x0EC8	0x14F10000  	_UART1_Write+0
0x0ECC	0x02682000  	_UART_Wr_Ptr+0
0x0ED0	0x141D0000  	_UART1_Read+0
0x0ED4	0x026C2000  	_UART_Rd_Ptr+0
0x0ED8	0x14810000  	_UART1_Data_Ready+0
0x0EDC	0x02702000  	_UART_Rdy_Ptr+0
0x0EE0	0x144D0000  	_UART1_Tx_Idle+0
0x0EE4	0x02742000  	_UART_Tx_Idle_Ptr+0
0x0EE8	0x44004000  	USART2_SR+0
0x0EEC	0x03C44242  	RCC_APB1ENR+0
0x0EF0	0x14990000  	_UART2_Write+0
0x0EF4	0x13850000  	_UART2_Read+0
0x0EF8	0x136D0000  	_UART2_Data_Ready+0
0x0EFC	0x13E90000  	_UART2_Tx_Idle+0
0x0F00	0x48004000  	USART3_SR+0
0x0F04	0x03C84242  	RCC_APB1ENR+0
0x0F08	0x139D0000  	_UART3_Write+0
0x0F0C	0x13D10000  	_UART3_Read+0
0x0F10	0x13B90000  	_UART3_Data_Ready+0
0x0F14	0x15850000  	_UART3_Tx_Idle+0
0x0F18	0x4C004000  	UART4_SR+0
0x0F1C	0x03CC4242  	RCC_APB1ENR+0
0x0F20	0x14650000  	_UART4_Write+0
0x0F24	0x156D0000  	_UART4_Read+0
0x0F28	0x15550000  	_UART4_Data_Ready+0
0x0F2C	0x15CD0000  	_UART4_Tx_Idle+0
0x0F30	0x50004000  	UART5_SR+0
0x0F34	0x03D04242  	RCC_APB1ENR+0
0x0F38	0x14010000  	_UART5_Write+0
0x0F3C	0x15B50000  	_UART5_Read+0
0x0F40	0x159D0000  	_UART5_Data_Ready+0
0x0F44	0x14D90000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x16C4	0xB081    SUB	SP, SP, #4
0x16C6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x16CA	0x4909    LDR	R1, [PC, #36]
0x16CC	0xB402    PUSH	(R1)
0x16CE	0xF2400300  MOVW	R3, #0
0x16D2	0xF2400200  MOVW	R2, #0
0x16D6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x16DA	0xF7FFFFD3  BL	_UART2_Init_Advanced+0
0x16DE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x16E0	0x4A04    LDR	R2, [PC, #16]
0x16E2	0x4905    LDR	R1, [PC, #20]
0x16E4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x16E6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x16E8	0xF8DDE000  LDR	LR, [SP, #0]
0x16EC	0xB001    ADD	SP, SP, #4
0x16EE	0x4770    BX	LR
0x16F0	0x2D100000  	__GPIO_MODULE_USART2_PD56+0
0x16F4	0x14990000  	_UART2_Write+0
0x16F8	0x02302000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1684	0xB081    SUB	SP, SP, #4
0x1686	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x168A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x168C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x168E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1690	0xB408    PUSH	(R3)
0x1692	0xB293    UXTH	R3, R2
0x1694	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1696	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1698	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x169A	0xF7FFFB33  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x169E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x16A0	0xF8DDE000  LDR	LR, [SP, #0]
0x16A4	0xB001    ADD	SP, SP, #4
0x16A6	0x4770    BX	LR
0x16A8	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x19FC	0xB081    SUB	SP, SP, #4
0x19FE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1A02	0x4909    LDR	R1, [PC, #36]
0x1A04	0xB402    PUSH	(R1)
0x1A06	0xF2400300  MOVW	R3, #0
0x1A0A	0xF2400200  MOVW	R2, #0
0x1A0E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1A12	0xF7FFFE23  BL	_UART1_Init_Advanced+0
0x1A16	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1A18	0x4A04    LDR	R2, [PC, #16]
0x1A1A	0x4905    LDR	R1, [PC, #20]
0x1A1C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1A1E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1A20	0xF8DDE000  LDR	LR, [SP, #0]
0x1A24	0xB001    ADD	SP, SP, #4
0x1A26	0x4770    BX	LR
0x1A28	0x2CA40000  	__GPIO_MODULE_USART1_PA9_10+0
0x1A2C	0x14F10000  	_UART1_Write+0
0x1A30	0x02302000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x165C	0xB081    SUB	SP, SP, #4
0x165E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1662	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x1664	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1666	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1668	0xB408    PUSH	(R3)
0x166A	0xB293    UXTH	R3, R2
0x166C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x166E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1670	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1672	0xF7FFFB47  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1676	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x1678	0xF8DDE000  LDR	LR, [SP, #0]
0x167C	0xB001    ADD	SP, SP, #4
0x167E	0x4770    BX	LR
0x1680	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x18B8	0xB081    SUB	SP, SP, #4
0x18BA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x18BE	0x4909    LDR	R1, [PC, #36]
0x18C0	0xB402    PUSH	(R1)
0x18C2	0xF2400300  MOVW	R3, #0
0x18C6	0xF2400200  MOVW	R2, #0
0x18CA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x18CE	0xF7FFFED9  BL	_UART2_Init_Advanced+0
0x18D2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x18D4	0x4A04    LDR	R2, [PC, #16]
0x18D6	0x4905    LDR	R1, [PC, #20]
0x18D8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x18DA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x18DC	0xF8DDE000  LDR	LR, [SP, #0]
0x18E0	0xB001    ADD	SP, SP, #4
0x18E2	0x4770    BX	LR
0x18E4	0x2D100000  	__GPIO_MODULE_USART2_PD56+0
0x18E8	0x14990000  	_UART2_Write+0
0x18EC	0x02302000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x2430	0xB083    SUB	SP, SP, #12
0x2432	0xF8CDE000  STR	LR, [SP, #0]
0x2436	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x2438	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x243A	0x220D    MOVS	R2, #13
0x243C	0xF88D2008  STRB	R2, [SP, #8]
0x2440	0x220A    MOVS	R2, #10
0x2442	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x2446	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x2448	0xF7FFFC96  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x244C	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x244E	0x7802    LDRB	R2, [R0, #0]
0x2450	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x2452	0x9001    STR	R0, [SP, #4]
0x2454	0xF7FFFC90  BL	easymx_v7_STM32F107VC__log_write+0
0x2458	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x245A	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x245C	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x245E	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
